AFP,Effort,Input,Output,Enquiry,File,Interface
249.0,500.0,144.0,104.0,6.0,14.0,0.0
769.0,12551.0,265.0,195.0,235.0,52.0,0.0
137.0,399.0,54.0,42.0,30.0,7.0,0.0
579.0,784.0,215.0,81.0,109.0,112.0,0.0
133.0,2112.0,39.0,0.0,41.0,24.0,20.0
78.0,600.0,7.0,34.0,6.0,21.0,0.0
101.0,450.0,12.0,31.0,3.0,50.0,0.0
1222.0,5800.0,503.0,333.0,173.0,150.0,5.0
1093.0,2565.0,486.0,277.0,126.0,147.0,5.0
222.0,2385.0,41.0,57.0,0.0,99.0,25.0
2067.0,10398.0,1056.0,658.0,45.0,303.0,5.0
175.0,3434.0,65.0,31.0,22.0,38.0,0.0
230.0,400.0,180.0,12.0,41.0,14.0,0.0
104.0,338.0,32.0,5.0,40.0,28.0,10.0
177.0,2835.0,24.0,79.0,6.0,42.0,60.0
62.0,594.0,33.0,0.0,12.0,10.0,0.0
487.0,1017.0,146.0,238.0,53.0,24.0,12.0
177.0,789.0,40.0,12.0,27.0,38.0,60.0
105.0,774.0,34.0,66.0,10.0,37.0,15.0
140.0,640.0,43.0,68.0,3.0,57.0,0.0
230.0,500.0,81.0,49.0,37.0,58.0,0.0
236.0,601.0,102.0,84.0,52.0,-1.0,0.0
846.0,16179.0,322.0,56.0,112.0,234.0,5.0
139.0,2446.0,18.0,21.0,30.0,70.0,0.0
51.0,338.0,12.0,27.0,0.0,0.0,7.0
195.0,1786.0,57.0,32.0,12.0,140.0,0.0
51.0,899.0,32.0,0.0,16.0,7.0,0.0
1106.0,16560.0,410.0,267.0,108.0,152.0,25.0
99.0,526.0,13.0,32.0,3.0,42.0,5.0
56.0,440.0,24.0,0.0,9.0,14.0,0.0
213.0,2185.0,123.0,91.0,28.0,0.0,0.0
